"filename", "language", "TypeScript", "HTML", "CSS", "comment", "blank", "total"
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-dialog\groups-dialog.component.html", "HTML", 0, 9, 0, 0, 1, 10
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-dialog\groups-dialog.component.ts", "TypeScript", 9, 0, 0, 0, 3, 12
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-item\groups-item.component.css", "CSS", 0, 0, 21, 0, 1, 22
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-item\groups-item.component.html", "HTML", 0, 14, 0, 0, 1, 15
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-item\groups-item.component.ts", "TypeScript", 90, 0, 0, 4, 11, 105
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups.component.css", "CSS", 0, 0, 88, 0, 3, 91
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups.component.html", "HTML", 0, 80, 0, 0, 2, 82
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups.component.ts", "TypeScript", 76, 0, 0, 4, 10, 90
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\admin.guard.ts", "TypeScript", 9, 0, 0, 0, 2, 11
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all-item\all-item.component.html", "HTML", 0, 56, 0, 0, 1, 57
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all-item\all-item.component.ts", "TypeScript", 22, 0, 0, 1, 4, 27
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all\all.component.html", "HTML", 0, 20, 0, 0, 1, 21
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all\all.component.ts", "TypeScript", 35, 0, 0, 3, 6, 44
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app-routing.module.ts", "TypeScript", 148, 0, 0, 0, 3, 151
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.component.css", "CSS", 0, 0, 40, 0, 1, 41
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.component.html", "HTML", 0, 12, 0, 0, 1, 13
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.component.ts", "TypeScript", 60, 0, 0, 2, 5, 67
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.module.ts", "TypeScript", 80, 0, 0, 0, 2, 82
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\auth.guard.ts", "TypeScript", 27, 0, 0, 5, 2, 34
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\auth.service.ts", "TypeScript", 76, 0, 0, 43, 14, 133
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\base.guard.ts", "TypeScript", 25, 0, 0, 8, 4, 37
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\device.guard.ts", "TypeScript", 35, 0, 0, 5, 2, 42
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\device.service.ts", "TypeScript", 13, 0, 0, 6, 3, 22
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\directives\autofocus.directive.ts", "TypeScript", 11, 0, 0, 4, 4, 19
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\export\export.component.css", "CSS", 0, 0, 15, 0, 1, 16
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\export\export.component.html", "HTML", 0, 94, 0, 0, 2, 96
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\export\export.component.ts", "TypeScript", 75, 0, 0, 5, 11, 91
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed-item\feed-item.component.css", "CSS", 0, 0, 54, 0, 2, 56
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed-item\feed-item.component.html", "HTML", 0, 25, 0, 0, 2, 27
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed-item\feed-item.component.ts", "TypeScript", 19, 0, 0, 0, 6, 25
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed\feed.component.css", "CSS", 0, 0, 65, 0, 5, 70
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed\feed.component.html", "HTML", 0, 113, 0, 8, 6, 127
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed\feed.component.ts", "TypeScript", 173, 0, 0, 10, 17, 200
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\help.service.ts", "TypeScript", 12, 0, 0, 0, 2, 14
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\home\home.component.css", "CSS", 0, 0, 88, 5, 3, 96
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\home\home.component.html", "HTML", 0, 47, 0, 0, 1, 48
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\home\home.component.ts", "TypeScript", 17, 0, 0, 0, 4, 21
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Groups.ts", "TypeScript", 11, 0, 0, 0, 3, 14
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Notices.ts", "TypeScript", 41, 0, 0, 0, 9, 50
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Section.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Users.ts", "TypeScript", 15, 0, 0, 0, 2, 17
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\login\login.component.css", "CSS", 0, 0, 15, 1, 1, 17
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\login\login.component.html", "HTML", 0, 42, 0, 0, 2, 44
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\login\login.component.ts", "TypeScript", 34, 0, 0, 1, 5, 40
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\marked.pipe.ts", "TypeScript", 13, 0, 0, 1, 2, 16
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\material\material.module.ts", "TypeScript", 51, 0, 0, 0, 3, 54
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\mobile\mobile-login\mobile-login.component.css", "CSS", 0, 0, 20, 0, 1, 21
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\mobile\mobile-login\mobile-login.component.html", "HTML", 0, 36, 0, 0, 1, 37
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\mobile\mobile-login\mobile-login.component.ts", "TypeScript", 34, 0, 0, 1, 5, 40
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\new\new.component.css", "CSS", 0, 0, 14, 0, 1, 15
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\new\new.component.html", "HTML", 0, 127, 0, 1, 8, 136
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\new\new.component.ts", "TypeScript", 144, 0, 0, 6, 16, 166
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\notice.service.ts", "TypeScript", 142, 0, 0, 100, 30, 272
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\password\password.component.css", "CSS", 0, 0, 15, 1, 1, 17
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\password\password.component.html", "HTML", 0, 72, 0, 0, 4, 76
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\password\password.component.ts", "TypeScript", 78, 0, 0, 2, 7, 87
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-dialog\pending-dialog.component.html", "HTML", 0, 5, 0, 0, 1, 6
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-dialog\pending-dialog.component.ts", "TypeScript", 13, 0, 0, 0, 2, 15
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-item\pending-item.component.html", "HTML", 0, 62, 0, 0, 1, 63
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-item\pending-item.component.ts", "TypeScript", 19, 0, 0, 2, 3, 24
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending\pending.component.html", "HTML", 0, 24, 0, 0, 1, 25
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending\pending.component.ts", "TypeScript", 59, 0, 0, 5, 7, 71
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\printout\printout.component.css", "CSS", 0, 0, 59, 0, 1, 60
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\printout\printout.component.html", "HTML", 0, 28, 0, 0, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\printout\printout.component.ts", "TypeScript", 23, 0, 0, 1, 4, 28
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pupil.guard.ts", "TypeScript", 9, 0, 0, 0, 2, 11
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\all-table-resolver.service.ts", "TypeScript", 22, 0, 0, 6, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\base-resolver.service.ts", "TypeScript", 12, 0, 0, 4, 2, 18
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\feed-resolver.service.ts", "TypeScript", 26, 0, 0, 6, 2, 34
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\groups-resolver.service.ts", "TypeScript", 22, 0, 0, 6, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\pending-resolver.service.ts", "TypeScript", 22, 0, 0, 6, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\sections-resolver.service.ts", "TypeScript", 22, 0, 0, 6, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\students-resolver.service.ts", "TypeScript", 22, 0, 0, 6, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\subs-resolver.service.ts", "TypeScript", 22, 0, 0, 6, 2, 30
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\shared\password.validator.ts", "TypeScript", 13, 0, 0, 1, 2, 16
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\staff.guard.ts", "TypeScript", 9, 0, 0, 0, 1, 10
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table-item\table-item.component.css", "CSS", 0, 0, 27, 0, 1, 28
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table-item\table-item.component.html", "HTML", 0, 1, 0, 0, 1, 2
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table-item\table-item.component.ts", "TypeScript", 86, 0, 0, 4, 10, 100
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table.component.css", "CSS", 0, 0, 33, 0, 1, 34
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table.component.html", "HTML", 0, 1, 0, 0, 1, 2
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table.component.ts", "TypeScript", 33, 0, 0, 1, 6, 40
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\token-interceptor.service.ts", "TypeScript", 18, 0, 0, 3, 2, 23
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\top-bar\top-bar.component.css", "CSS", 0, 0, 38, 3, 1, 42
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\top-bar\top-bar.component.html", "HTML", 0, 110, 0, 0, 4, 114
"c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\top-bar\top-bar.component.ts", "TypeScript", 35, 0, 0, 0, 8, 43
"Total", "-", 2066, 978, 592, 293, 329, 4258